"0","numeric_attr <- atributoDataset(""Numeric Attribute"", seq(1:20))"
"1","[1]"
"1"," ""validando"""
"1","
"
"0","discretizeEW(numeric_attr, 3)"
"1","[1]"
"1"," ""validando"""
"1","
"
"1","An object of class "
"1",""
"1","""AtributoDataset"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""nombre"""
"1",""
"1",":
"
"1","[1]"
"1"," ""Numeric Attribute - Discretized(EW)"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""tipo"""
"1",""
"1",":
"
"1","[1]"
"1"," ""factor"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""valores"""
"1",""
"1",":
"
"1"," [1]"
"1"," (-Inf, 7.333]  "
"1"," (-Inf, 7.333]  "
"1"," (-Inf, 7.333]  "
"1"," (-Inf, 7.333]  "
"1","
"
"1"," [5]"
"1"," (-Inf, 7.333]  "
"1"," (-Inf, 7.333]  "
"1"," (-Inf, 7.333]  "
"1"," (7.333, 13.667)"
"1","
"
"1"," [9]"
"1"," (7.333, 13.667)"
"1"," (7.333, 13.667)"
"1"," (7.333, 13.667)"
"1"," (7.333, 13.667)"
"1","
"
"1","[13]"
"1"," (7.333, 13.667)"
"1"," [13.667, Inf)  "
"1"," [13.667, Inf)  "
"1"," [13.667, Inf)  "
"1","
"
"1","[17]"
"1"," [13.667, Inf)  "
"1"," [13.667, Inf)  "
"1"," [13.667, Inf)  "
"1"," [13.667, Inf)  "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","(-Inf, 7.333] (7.333, 13.667) [13.667, Inf)"
"1",""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""cortes"""
"1",""
"1",":
"
"1","[1]"
"1","  7.333"
"1"," 13.667"
"1","
"
"1","
"
