"0","dataset <- createDataset(nombre = ""Example"", atributos = list("
"0","  atributoDataset(name = ""NumericAttr"", vector = c(1, 2, 3, 4)),"
"0","  atributoDataset(name = ""FactorAttr"", vector = factor(c(""rojo"",""verde"",""verde"", ""verde""))),"
"0","  atributoDataset(name = ""FactorAttr2"", vector = factor(c(""rojo"",""verde"",""azul"",""amarillo""))),"
"0","  atributoDataset(name = ""LogicalAttr"", vector = (c(FALSE, TRUE, FALSE, TRUE)))"
"0",""
"0",""
"0","))"
"1","[1]"
"1"," ""validando"""
"1","
"
"1","[1]"
"1"," ""validando"""
"1","
"
"1","[1]"
"1"," ""validando"""
"1","
"
"1","[1]"
"1"," ""validando"""
"1","
"
"0","newDs <- filterMetrics(dataset,""Entropy"",""<"",1)"
"0","newDs"
"1","An object of class "
"1",""
"1","""Dataset"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""nombre"""
"1",""
"1",":
"
"1","[1]"
"1"," ""Example"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""atributos"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""AtributoDataset"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""nombre"""
"1",""
"1",":
"
"1","[1]"
"1"," ""FactorAttr"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""tipo"""
"1",""
"1",":
"
"1","[1]"
"1"," ""factor"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""valores"""
"1",""
"1",":
"
"1","[1]"
"1"," rojo "
"1"," verde"
"1"," verde"
"1"," verde"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","rojo verde"
"1",""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""cortes"""
"1",""
"1",":
"
"1","NULL
"
"1","
"
"1","
"
"1","
"
